date,fed_funds,mortgage_30y,prime_rate
2004-01-01,1.0993428306022466,4.958520709648645,4.161922134525173
2004-01-31,1.4354458618889647,5.008257921947415,4.072305651370065
2004-03-01,1.577163721270612,5.387023113647352,4.143952561685396
2004-03-31,1.49959817131777,5.0956263897166085,4.2746537242080125
2004-04-30,1.568171681357605,4.7378834628293,4.08854976891614
2004-05-30,1.5345901069081074,5.084379231553455,4.72560944590512
2004-06-29,1.5909376708331264,5.039834381161834,5.138954678167757
2004-07-29,1.8507646137659437,5.557810385724328,4.539732827309886
2004-08-28,1.9079650627844638,5.64338174152666,4.7290932133339245
2004-09-27,2.210115853018001,5.500794142633679,5.062052811900548
2004-10-27,2.1296586775541204,6.305683455352681,5.246625693815517
2004-11-26,2.1500554017463878,6.0637220261534965,5.056386675044812
2004-12-26,2.511235849732134,5.293776841274777,5.137416618506576
2005-01-25,2.612673224798418,6.16552056057338,5.616143047922086
2005-02-24,2.6496968594194974,5.9133648008615,5.3031960183052895
2005-03-26,2.623798111287427,5.922468540491884,6.032047509521098
2005-04-25,2.9265857216071773,5.585805191607271,5.938883056042184
2005-05-25,2.865848447559164,5.96264234209367,6.095783975852644
2005-06-24,3.2287423904365586,6.492909527297281,5.812738105131708
2005-07-24,3.034833944693317,6.357384881339205,6.340562701644149
2005-08-23,3.069228661892039,6.2433404126775125,5.88847976595959
2005-09-22,2.9882749856547854,6.580267533000811,6.566576317613626
2005-10-22,3.269461619790435,6.671378055831509,6.37427265036841
2005-11-21,3.2049271153219796,6.508789321398327,6.718460207859497
2005-12-21,3.3704760829158933,6.895977871186933,5.722705014715448
2006-01-20,3.5791950665977157,6.475002859905054,6.340062728106203
2006-02-19,3.4637211571416144,5.870950726720441,6.390451029875136
2006-03-21,3.540643365790194,6.924900724315162,6.339653296919433
2006-04-20,3.324606017842046,6.341255729977049,6.715155267846201
2006-05-20,3.5623240588183713,6.339016241001749,6.6248906951647735
2006-06-19,3.5194155098696083,6.7905934971598665,6.324486726530662
2006-07-19,3.4310414075668807,6.380311856192214,6.130695099853405
2006-08-18,3.5455287938335984,6.570099424706377,6.487583102581299
2006-09-17,3.4223034248128155,6.056921288277582,6.364059520796505
2006-10-17,3.3768260985291603,6.2265382203342226,6.4050475739180115
2006-11-16,3.4956247370855786,7.014744509796762,6.45845901893063
2006-12-16,3.429151368882437,6.404250999712881,5.897948486913124
2007-01-15,3.3286482911531614,6.418439702728111,6.949761594364326
2007-02-14,3.245391451150278,6.4607823891639855,6.275185701680192
